Watching for file changes with StatReloader
"GET /test HTTP/1.1" 200 435
"GET /static/js/main.0a7f7925.js HTTP/1.1" 304 0
"GET /static/css/main.b100b5b2.css HTTP/1.1" 304 0
"GET /static/css/main.b100b5b2.css.map HTTP/1.1" 304 0
"GET /static/js/main.0a7f7925.js.map HTTP/1.1" 304 0
"GET /static/media/MediMatchLogo.7a298a1ba9978a88d68b.png HTTP/1.1" 304 0
"GET /static/media/puzzle.6d3361aaa875628b78ad.png HTTP/1.1" 304 0
Unauthorized: /api/validate_token/
"GET /api/validate_token/ HTTP/1.1" 401 58
"GET /puzzle.png HTTP/1.1" 200 435
C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\ResearchSwipe\views.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\TinderResearch\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\trapp\build with glob **/*.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\ResearchSwipe\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1697615584.148598
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1683377003.0269086
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1697615579.9096076
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1697615578.651822
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1697615584.1812701
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1697615584.5294018
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1697615578.6274247
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1683377002.029766
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1710203507.1340814
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\idna\idnadata.py first seen with mtime 1683377002.7078192
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\fields.py first seen with mtime 1683377002.0337634
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1683377003.0319061
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1707938554.9312594
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1707938554.4408264
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1697615584.148598
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1697615577.2154171
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1697615584.5212765
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1707938554.7556188
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\status.py first seen with mtime 1707938554.4989102
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\idna\intranges.py first seen with mtime 1683377002.7108176
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1683377002.0797372
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1707938554.482546
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\static.py first seen with mtime 1697615584.822581
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\__version__.py first seen with mtime 1683377004.033434
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1697615584.4642684
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1697615584.5294018
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1697615585.0345478
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1707938554.9312594
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1697615584.8062947
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\list.py first seen with mtime 1697615585.122539
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1697615582.1978636
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\enums.py first seen with mtime 1697615584.4724731
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1697615575.0658712
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1697615575.0570478
File C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\ResearchSwipe\__init__.py first seen with mtime 1709728138.3101583
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1697615584.8633437
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1683377002.0717423
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\utils.py first seen with mtime 1697615584.1812701
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\conf.py first seen with mtime 1697615584.8633437
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\sql.py first seen with mtime 1697615575.048009
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\__init__.py first seen with mtime 1683377002.0147743
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\idna\core.py first seen with mtime 1683377002.7058213
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1697615585.0265467
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\widgets.py first seen with mtime 1697615584.5698373
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1697615578.6194236
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\options.py first seen with mtime 1697615584.4806414
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1697615584.5454037
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1697615585.1065395
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1697615584.814451
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1697615584.4966412
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1697615582.1817112
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\manager.py first seen with mtime 1697615584.4806414
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1697615585.1145382
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\base.py first seen with mtime 1697615585.1145382
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\ResearchSwipe\admin.py first seen with mtime 1709728138.3691225
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1613740186.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1613740186.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1697615584.1567228
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1697615575.0738714
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1697615577.182969
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1683377003.0638885
File C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\TinderResearch\settings.py first seen with mtime 1710462328.588625
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1697615579.1435618
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\inspect.py first seen with mtime 1697615584.9865494
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1613740186.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1710203507.1432092
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1697615575.0570478
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1697615584.334711
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\log.py first seen with mtime 1697615585.0265467
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\django.py first seen with mtime 1697615584.7981665
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\relations.py first seen with mtime 1707938554.4827676
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1697615584.9201202
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1683377004.0354297
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1697615584.4237723
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1710203507.23998
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\csv.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1697615584.067902
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\utils.py first seen with mtime 1697615584.8714776
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\cookies.py first seen with mtime 1683377004.0464232
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1697615579.9177387
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1697615584.2942715
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1683377003.0689127
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1697615584.7901666
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signals.py first seen with mtime 1697615584.1082473
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1697615584.4642684
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1707938554.9312594
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1697615584.148598
